LORNA DOONE, A ROMANCE OF EXMOOR

by R. D. Blackmore





Preface


This work is called a 'romance,' because the incidents, characters,
time, and scenery, are alike romantic. And in shaping this old tale, the
Writer neither dares, nor desires, to claim for it the dignity or cumber
it with the difficulty of an historic novel.

And yet he thinks that the outlines are filled in more carefully, and
the situations (however simple) more warmly coloured and quickened, than
a reader would expect to find in what is called a 'legend.'

And he knows that any son of Exmoor, chancing on this volume, cannot
fail to bring to mind the nurse-tales of his childhood--the savage deeds
of the outlaw Doones in the depth of Bagworthy Forest, the beauty of
the hapless maid brought up in the midst of them, the plain John Ridd's
Herculean power, and (memory's too congenial food) the exploits of Tom
Faggus.

March, 1869.





CONTENTS


I.       ELEMENTS OF EDUCATION
from the spectators, there were people, especially some gentlemen, who
were more interested in looking at the box where I sat with Mrs.
Hambledon. Indeed, I could not pretend, when I found myself before my
glass that night, that I was not amazingly prettier than that Mrs.
Colebrook, about whose beauty the whole town goes mad.

When I recalled the hero's ravings about his Matilda's eyes and
cheeks, and her foot and her sylph-like waist, and her raven hair, I
wondered what _that_ young man would say of me if he were my lover and
I his persecuted mistress. The Matilda was a pleasing person enough;
but if I take her point by point, it would be absurd to speak of her
charms in the same breath with mine. Oh, my dear Molly, how beautiful
I thought you last night! How happy I should be, were I a dashing
young lover and eyes like _yours_ smiled on me. I never before thought
myself prettier than Madeleine, but now I do.

Lovers, love, mistress, bride; they talked of nothing else in the
play. And it was all ecstasy in their words, and nothing but _misery_
in fact (just as the Reverend Mother would have had it).

The young man who played the hero was a very fine fellow; and yet when
I conceive _him_ making love to me as he did last night to Mrs.
Colebrook, the notion seems really _too_ ludicrous!

What sort of man then is it I would allow to love me? I do not mind
the thought of lovers sighing and burning for me (as some do now
indeed, or pretend to) I like to feel that I can crush them with a
frown and revive them with a smile; I like to see them fighting for my
favour. But to give a man the right to love me, the right to my
smiles, the _right to me_! Indeed, I have yet seen _none_ who could
make me bear the thought.

And yet I think that I could love, and I know that the man that I am
to love must be living somewhere till fate brings him to me. He does
not think of me. He does not know of me. And neither of us, I suppose,
will taste life as life is till the day when we meet.

CAMDEN PLACE, BATH, _November 1st_.--Bath at last, which, must please
poor Mrs. Hambledon exceedingly, for she certainly did _not_ enjoy the
transit. I cannot conceive how people can allow themselves to be so
utterly distraught by illness. I feel I can never have any respect for
her again; she moaned and lamented in such cowardly fashion, was so
peevish all the time on board the vessel, and looked so very begrimed
and untidy and _plain_ when she was carried out on Bristol quay. The
captain called it _dirty_ weather, but I thought it _lovely_, and I
don't think I ever enjoyed myself more--except when Captain Segrave's
Black Douglas ran away with me in Phoenix Park.

It was beautiful to see our brave boat plough the sea and quiver with
anger, as if it were a living thing, when it was checked by some great
green wave, then gather itself again under the wind and dash on to the
fight, until it conquered. And when we came into the river and the sun
shone once more it glided on swiftly, though looking just a little
tired for a while until its decks and sails were dry and clean again,
and I thought it was just like a bird that has shaken and plumed
itself. I was sorry to leave it. The captain and the mate and the
sailors, who had wrapped me up in their great, stiff tarpaulin coats
and placed me in a safe corner where I could sit out and look, were
also sorry that I should go.

But it was good to be with Madeleine again and Tanty Donoghue, who
always has such a kind smile on her old wrinkled face when she looks
at me.

Madeleine was astonished when I told her I had loved the storm at sea
and when I mimicked poor Mrs. Hambledon. She says she also thought she
was dying, so ill was she on her crossing, and that she was quite a
week before she got over the impression.

It seems odd to think that we are sisters, and twin sisters too; in so
many things she is different from me. She has changed in manner since
I left her. She seems so absorbed in some great thought that all her
words and smiles have little meaning in them. I told her I had tried
to keep my diary, but had not done much work, and when I asked to see
hers (for a model) Madeleine blushed, and said I should see it this
day year.

_Madeleine is in love_; that is the only way I can account for that
blush. I fear she is a sly puss, but there is such a bustle around us,
and so much to do and see, I have no time to make her confess. So I
said I would keep mine from her for that period also.

It seems a long span to look ahead. What a number of things will
happen before this day year!

BATH, _November 3rd_.--Bath is delightful! I have only been here two
days, and already I am what Tanty, in her old-fashioned way, calls
_the belle_. Already there are a dozen sparks who declare that my eyes
have _shot death_ to them. This afternoon comes my Lord of Manningham,
nicknamed _King of Bath_, to "drink a dish of tea," as he has it, with
his "dear old friend Miss O'Donoghue."

Tanty has been here three weeks, and he has only just discovered her
existence, and remembered their tender friendship. Of course, I know
very well what has really brought him. He is Lord Dereham's
grandfather on the mother's side, and Lord Dereham, who is the son of
the Duke of Wells, is "the catch," as Mrs. Hambledon vows, of the
fashionable world this year. And Lord Dereham has seen me twice, and
_is in love with me_.

But as Lord Dereham is more like a little white rat than a man, and
swears more than he converses--which would be very shocking if it were
not for his lisp, which makes it very funny--needless to say, my diary
dear, your Molly is not in love with him--He has no chance.

And so Lord Manningham comes to tea, and Tanty orders me to remain and
see her "old friend" instead of going to ride with the widow
Hambledon. The widow Hambledon and I are everywhere together, and she
knows all the most entertaining people in Bath, whereas Madeleine,
whom I have hardly seen at all except at night, when I am so dead
tired that I go to sleep as soon as my head touches the pillow (I vow
Tanty's manner of speech is catching), Miss Madeleine keeps to her own
select circle, and turns up her haughty little nose at _my_ friends.

So now Madeleine is punished, for Tanty and I have had the honour of
receiving the _King of Bath_, and I have been vouchsafed the stamp of
his august approval.

"My dear Miss O'Donoghue," he cried, as I curtsied, "do my senses
deceive me, or do I not once more behold _Murthering Moll_?"

"I thought you could not fail to notice the likeness; my niece is,
indeed, a complete O'Donoghue," says Tanty, amazingly pleased.

"Likeness, ma'am," cried the old wretch, bowing again, and scattering
his snuff all over the place, while I sweep him another splendid
curtsey, "likeness, ma'am, why this is no feeble copy, no humble
imitation, 'tis _Murdering Moll herself_, and glad I am to see her
again." And then he catches me under the chin, and peers into my face
with his dim, wicked old eyes. "And so you are Murdering Moll's
daughter," says he, chuckling to himself. "Ay, she and I were very
good friends, my pretty child, very good friends, and that not so long
ago, either. Ay, _Mater pulchra, filia pulchrior_."

"But I happen to be her grand-daughter, please my lord," said I, and
then I ran to fetch him a chair (for I was dreadfully afraid he was
going to kiss me). But though no one has ever accused me of speaking
too modestly to be heard, my lord had a sudden fit of deafness, and I
saw Tanty give me a little frown, while the old thing--he must be much
older than Tanty even--tottered into a chair, and went on mumbling.

"I was only a boy in those days, my dear, only a boy, as your good
aunt will tell you. I can remember how the bells rang the three
beautiful Irish sisters into Bath, and I and the other dandies stood
to watch them drive by. The bells rang in the _belles_ in those days,
my dear, he, he, he! only we used to call them 'toasts' then, and your
mother was the most beautiful of 'the three Graces'--we christened
them 'the three Graces'--and by gad she led us all a pretty dance!"

"Ah, my lord," says Tanty, and I could see her old eyes gleam though
her tone was so pious, "I fear we were three wild Irish girls indeed!"

Lord Manningham was too busy ogling me to attend to her.

"Your mother was just such another as you, and she had just such a
pair of dimples," said he.

"You mean my grandmother," shouted I in his ear, just for fun, though
Tanty looked as if she were on pins and needles. But he only pinched
my cheek again and went on:

"Before she had been here a fortnight all the bucks in the town were
at her feet. And so was I, so was I. Only, by gad, I was too young,
you know, as Miss O'Donoghue here will tell you. But she liked me; she
used to call me her 'little manny.' I declare I might have married
her, only there were family reasons, and I was such a lad, you know.
And then Jack Waterpark, some of us thought she would have had _him_
in the end--being an Irishman, and a rich man, and a marquis to
boot--he gave her the name of _Murthering Moll_, because of her
killing eyes, young lady--he! he! he!--and there was Ned Cuffe ready
to hang himself for her, and Jim Denham, and old Beau Vernon, ay, and
a score of others. And then one night at the Assembly Rooms, after the
dancing was over and we gay fellows were all together, up gets
Waterpark, he was a little tipsy, my dear, and by gad I can hear him
speak now, with that brogue of his. 'Boys,' he says, 'it's no use your
trying for her any more, for by God _I've won her_.' And out of his
breast-pocket he pulls a little knot of blue ribbon. Your mother, my
dear, had worn a very fine gown that evening, with little knots of
blue ribbon all over the bodice of it. The words were not out of his
mouth when Ned Cuffe starts to his feet as white as a sheet: 'It's a
damned lie,' he cries, and out of his pocket _he_ pulls another little
knot. 'She gave it to me with her own hands,' he cried and glares
round at us all. And then Vernon bursts out laughing and flourishes a
third little bow in our eyes, and I had one too, I need not tell you,
and so had all the rest, all save a French fellow--I forget his
name--and it was he she had danced with the most of all. Ah, Miss
O'Donoghue, how the little jade's eyes sparkle! I warrant you have
never told her the story for fear she would want to copy her mother in
other ways besides looks--Hey? Well, my pretty, give me your little
hand, and then I shall go on--pretty little hand, um--um--um!" and
then he kissed my hand, the horrid, snuffy thing! but I allowed it,
for I did so want to hear how it all ended.

"And then, and then," I said.

"And then, my dear, this French fellow, your papa he must have
been--so I suppose I must not abuse him, and he was a very fine young
man after all, and a man of honour as well--he stood and cursed us
all."

"'You English fools,' he said, 'you braggards--cowards.' And he
seized a glass of wine from the table and with a sweep he dashed it at
us and ended by flinging the empty glass in Lord Waterpark's face. It
was the neatest thing you ever saw, for we all got a drop except
Waterpark, and he got the glass. 'I challenge you all,' said the
Frenchman, 'I'll fight you one by one, and I shall have her into the
bargain.' And so he did, my dear, he fought us all, one after the
other; there were five of us; he was a devil with the sword, but Ned
Cuffe ran him through for all that--and he was a month getting over
it, but as soon as he could crawl again he vowed himself ready for
Waterpark, and weak as he was he ran poor Waterpark through the lungs.
Some said Jack spitted himself on his sword--but dead he was anyhow,
and monsieur your father--what was his name? Kerme-something--was off
with your mother before the rest of us were well out of bed."

"Fie, fie, my lord," said Tanty, "you should not recall old stories in
this manner!"

"Gad, ma'am, I warrant this young lady is quite ready to provide you
with a few new ones," chuckled my lord; and as there was no more to be
extracted from him but foolish old jokes and dreadful smiles, I
contrived to free my "pretty little hand," and sit down demurely by
Tanty's side like the modest retiring young female I should be.

But my blood was dancing in my veins--the blood of Murthering
Moll--doddering old idiot as he is, Lord Manningham is right for once,
I mean to take quite as much out of life as she did. That indeed is
worth being young and beautiful for! We know nothing of our family,
save that both father and mother were killed in Vendée. Tanty never
will tell us anything about them (except their coats of arms), and I
am afraid even to start the subject, for she always branches off upon
heraldry and then we are in for hours of it. But after Lord Manningham
was gone I asked her when and how my grandmother died.

"She died when your mother was born, my dear," said Tanty, "she was
not as old as you are now, and your grandfather never smiled again, or
so they said."

That sobered me a little. Yet she lived her life so well, while she
did live, that I who have wasted twenty precious years can find in my
heart rather to envy than to pity my beautiful grandmother.

       *       *       *       *       *

_November 5th._--It is _three o'clock in the morning_, but I do not
feel at all inclined to go to bed. Madeleine is sleeping, poor pretty
pale Madeleine! with the tears hardly dry upon her cheeks and I can
hear her sighing in her sleep.

I was right, she is in love, and the gentleman she loves is not
approved of by Tanty and the upshot of it all is we are to leave dear
Bath, delightful Bath, to-morrow--to-day rather--for some unknown
penitential region which our stern relative as yet declines to name. I
am longing to hear more about it; but Tanty, who, though she talks so
much, can keep her own counsel better than any woman I know, will not
give me any further information beyond the facts that the delinquent
who has dared to aspire to my sister is a person of _the name of
Smith_, and that it would not do at all.

I have not the heart to wake Madeleine to make her tell me more, though
I really ought to pinch her well for being so secretive--besides, my
head is so full of my own day that I want to get it all written down,
and I shall never have done so unless I begin at the beginning.

Yesterday, then, at 3 o'clock in the afternoon Lord Dereham's coach
and four came clattering up to our door to call for me. Mrs. Hambledon
was already installed and Lady Soames and a dozen other of the
_fashionables_ of Bath. My little Lord Marquis had kept the box seat
for me, at which the other ladies, even my dear friend and chaperon,
looked rather green. The weather was glorious, and off we went with a
flourish of trumpets and whips, and I knew I should enjoy myself
monstrously.

And so I did. But it was the drive back that was the _best_ of all. We
never started till near nine o'clock, and Lord Dereham insisted on my
sitting beside him again--at which all the ladies looked daggers _at
me_ and all the gentlemen daggers _at him_. And then we sang songs and
tore along uphill and down dale, under the beautiful moonlight,
through the still air, till all at once we found we had lost our way.
We had to drive on till we came to an inn and we could make inquiries.
There the gentlemen opened another hamper of wine, and when we set
off again I promise you they were all pretty _lively_ (and most of
the ladies too, for the matter of that). As for me, who never drank
anything but milk or water till six months ago, I have not learnt to
like wine yet, so, though I sipped out of the glass to keep the fun
going, I contrived to dispose of the contents, quietly over the side
of the coach, when no one was looking.

It was a drive to remember. We came to a big hill, and as we were
going down it at a smart pace the coach began to sway, then the ladies
began to screech, and even the men looked so scared that I laughed
outright. Lord Dereham was perfectly tipsy and he did not know the
road a bit, but he drove in beautiful style and was extraordinarily
amusing; as soon as the coach took to swaying, instead of slackening
speed as they all begged him, he _lashed_ the horses into a tearing
gallop, looking over his shoulder at the rest and cursing them with
the greatest energy, grinning with rage, and looking more like a
little white rat than _ever_.

"Give me the whip," said I, "and I shall whip the team while you
drive."

"_Cuth me_," cried he, "if you are not worth the whole coach-load a
dozen times over."

On we went; the coach rocked, the horses galloped, and I knew at any
moment the whole thing might upset, and I flourished my whip and
lashed at the steaming flanks and I never felt what it was to really
enjoy myself before.

Presently, although we were tearing along so fast, the coach steadied
itself and went as straight as an arrow; and this, it seems, it would
never have done had not Lord Dereham kept up the pace.

And all the rest of the drive his lordship wanted to kiss me. I was
not a bit frightened, though he was drunk, but every time he grew too
forward I just flicked at the horses with the whip, and I think he saw
that I would have cracked him across the face quite as readily if he
dared to presume.

No doubt a dozen times during the day I could have secured a coronet
for myself, not to speak of future 'strawberry leaves,' as my aunt
says, if I had cared to; but who could think of loving a man like
_that_? He can manage four horses, and he has shot two men in a duel,
and he can drink three bottles of wine at a sitting, and when one
tries to find something more to say for him, lo! that is all!

When we at length arrived at Camden Place, for I vowed they must leave
me home the first, there was the rarest sport. My lord's grooms must
set to blow the horns, for they were as drunk as their master, while
one of the gentlemen played upon the knocker till the whole crescent
was aroused.

Then the doors opened suddenly, _and Tanty appears_ on the threshold,
holding a candle. Her turban was quite crooked, with the birds of
Paradise over one eye, and I never saw her old nose look so hooked.
All the gentlemen set up a shout, and Sir Thomas Wrexham began to crow
like a cock for no reason on earth that I can think of. The servants
were holding up lanterns, but the moon was nigh as bright as day.

Tanty just looked round upon them one after another, and in spite of
her crooked turban I think they all grew frightened. Then she caught
hold of me, and just whisked me behind her. Next she spied out Mrs.
Hambledon, who had been asleep inside the coach, and now tumbled
forth, yawning and gaping.

"And so, madam," cries Tanty to her, not very loud, but in a voice
that made even me tremble; "so, madam, this is how you fulfil the
confidence I placed in you. A pretty chaperon you are to have the
charge of a young lady; though, indeed, considering your years, madam,
I might have been justified in trusting you."

Mrs. Hambledon, cut short in the middle of a loud yawn by this attack,
was a sight to see.

"Hoighty-toighty, ma'am!" she cried, indignantly, as soon as she could
get her voice; "here's a fine to-do. It is my fault, of course, that
Lord Dereham should mistake the road. And my fault too, no doubt, that
your miss should make an exhibition of herself riding on the box with
the gentlemen at this hour of night, when I implored her to come
inside with me, were it only for the sake of common female propriety."

"Common female indeed!" echoed Tanty, with a snort; "the poor child
knew better."

"Cuth the old cats! they'll have each other'th eyeth out," here cried
my lord marquis, interposing his little tipsy person between them. He
had scrambled down the box after me, and was listening with an air of
profound wisdom that made me feel fit to die laughing. "Don't you mind
her, old lady," he went on, addressing Tanty; "Mith Molly ith quite
able to take care of herself--damme if she'th not."

Aunt Donoghue turned upon him majestically.

"And then that is more than can be said for you, my poor young man,"
she exclaimed; and I vow he looked as sobered as if she had flung a
bucket of cold water over him. Upon this she retired and shut the
door, and marched me upstairs before her without a word.

Before my room door she stopped.

"Mrs. Dempsey has already packed your sister's trunks," she said, in a
very dry way; "and she will begin to pack yours early--I was going to
say to-morrow--but you keep such hours, my dear--it will be _to-day_."

I stared at her as if she had gone mad.

"You and your sister," she went on, "have got beyond me. I have taken
my resolution and given my orders, and there is not the least use
making a scene."

And then it came out about Madeleine. At first I thought I would go
into a great passion and refuse to obey, but after a minute or two I
saw it was, as she said, no use. Tanty was as cool as a cucumber. Then
I thought perhaps I might mollify her if I could cry, but I couldn't
pump up a tear; I never can; and at last when I went into my room and
saw poor Madeleine, who has cried herself to sleep, evidently, I
understood that there was nothing for us but to do as we were told.

And now I can hear Tanty fussing about her room still--she has been
writing, too--cra, cra, cra--this last hour. I wonder who to? After
all there is some fun in being taken off mysteriously we don't know
where. I should like to go and kiss her, but she thinks I am abed.




CHAPTER XI

A MASTERFUL OLD MAID


No contrary advice having reached Pulwick since Miss O'Donoghue's
_letter of invoice_, as Mr. Landale facetiously described it, he drove
over to Lancaster on the day appointed to meet the party.

And thus it came to pass that through the irresistible management of
Miss O'Donoghue, who put into the promotion of her scheme all the
energy belonging to her branch of the family, together with the long
habit of authority of the _Tante à héritage_, the daughters of Cécile
de Savenaye returned to that first home of theirs, of which they had
forgotten even the name.

Mr. Landale had not set eyes on his valuable relative for many years,
but her greeting, at the first renewal of intercourse which took place
in the principal parlour of the Lancaster Inn, was as easily detached
in manner as though they had just met again after a trifling absence
and she was bringing her charges to his house in accordance with a
mutual agreement.

"My dear Rupert," cried she, "I am glad to see you again. I need not
ask you how you are, you look so extremely sleek and prosperous.
Adrian's wide acres are succulent, hey? I should have known you
anywhere; though to be sure, you are hardly large enough for the
breed, you have the true Landale stamp on you, the unmistakable
Landale style of feature. _Semper eadem._ In that sense, at least, one
can apply your ancient and once worthy motto to you; and you know,
nephew, since you have conveniently changed your faith, both to God
and king, this sentiment strikes one as a sarcasm amidst the
achievements of Landale, you backsliders! Ah, we O'Donoghues have
better maintained our device, _sans changier_."

Rupert, to whom the well-known volubility of his aunt was most
particularly disagreeable, but who had nevertheless saluted the
stalwart old lady's cheek with much affection, here bent his supple
back with a sort of mocking gallantry.

"You maintain your _device_, permit me to say, my dear aunt, as
ostentatiously in your person as we renegade Landales ourselves."

"Pooh, pooh! I am too old a bird to be caught by such chaff, nephew;
it is pearls before.... I mean it is too late in the day, my dear.
Keep it for the young things. And indeed I see the sheep's eyes you
have been casting in their direction. Come nearer, young ladies, and
make your cousin's acquaintance," beckoning to her nieces, who,
arrayed in warm travelling pelisses and beaver bonnets of fashionable
appearance, stood in the background near the fireplace.

"They are very like, are they not?" she continued. "Twins always are;
as like as two peas. And yet these are as different as day and night
when you come to know them. Madeleine is the eldest; that is she in
the beaver fur; Molly prefers bear. Without their bonnets you will
distinguish them by their complexion. Molly has raven hair (she is the
truest O'Donoghue), whilst Madeleine is fair, _blonde_, like her
Breton father."

The sisters greeted their new-found guardian, each in her own way.
And, in spite of the disguising bonnets and their surprising
similarity of voice, height, and build, the difference was more marked
than that of beaver and bear.

Madeleine acknowledged her kinsman's greeting with a dainty curtsey
and little half-shy smile, marked by that air of distinction and
breeding which was her peculiar characteristic. Molly, however, who
thought she had reasonable cause for feeling generally exasperated,
and who did not see in Mr. Rupert Landale, despite his good looks and
his good manner, a very promising substitute for her Bath admirers
(nor in the prospect of Pulwick a profitable exchange for Bath), came
forward with her bolder grace to flounce him a saucy "reverence,"
measuring him the while with a certain air of mockery which his
thin-skinned susceptibility was quick to seize.

He looked back at her down the long tunnel of her bonnet, appraising
the bloom and beauty within with cold and curious gaze, and then he
turned to Madeleine and made to her his courteous speech of welcome.

This was sufficient for Miss Molly, who, for six months already
accustomed to compel admiration at first sight from all specimens of
the male sex that came across her path, instantly vowed a deadly
hatred to her cousin, and followed the party into the Landale family
coach--Rupert preceding, with a lady on each arm--in a temper as black
as her own locks.

It fell to her lot to sit beside the objectionable relative on the
back seat, while, by the right of her minute's seniority, Madeleine
sat beside Tanty in the front. The projecting wings of her headgear
effectively prevented her from watching his demeanour, unless, indeed,
she had turned to him, which was, of course, out of the question; but
certain fugitive conscious blushes upon the young face in front of
her, certain castings down of long lashes and timid upward glances,
made Molly shrewdly conjecture that Mr. Landale, through all the
apparent devotion with which he listened to Tanty's continuous flow of
observations, was able to bestow a certain amount of attention upon
her pretty neighbour.

Tanty herself conducted the conversation with her usual high hand,
feigning utter oblivion of the thundercloud on Molly's countenance;
and, if somewhat rambling in her discourse, nevertheless contriving to
plant her points where she chose.

Thus the long drive wore to its end. The sun was golden upon Pulwick
when the carriage at length drew up before the portico. Miss Sophia
received them in the hall, in a state of painful flutter and timidity.
She had a constitutional terror of her aunt's sharp eyes, and, though
she examined her young cousins wistfully, Madeleine's unconscious air
of dignity repelled her as much as Molly's deliberate pertness.

Rupert conducted his aunt upstairs, and down the long echoing corridor
towards her apartment.

"Ha, my old quarters," quoth Tanty, disengaging herself briskly from
her escort to enter the room and look round approvingly, "and very
comfortable they are. And my two nieces are next door, I see, as gay
as chintz can make them. Thank you, nephew, I shall keep you no
longer. We shall dine shortly, I feel sure. Well, well, I do not
pretend I am not quite ready to do justice to your excellent
fare--beyond doubt, it will be excellent! Go to your room, girls, your
baggage is coming up, you see; I shall send Dempsey to assist you
presently. No, not you, Sophia, I was speaking to the young ones. I
should like to have a little chat with you, my dear, if you have no
objection."

One door closed upon Rupert as he smiled and bowed himself out, the
other upon Molly hustling her sister before her.

Tanty in the highest good humour, having accomplished her desire, and
successfully "established a lodgment" (to use a military term not
inappropriate to such a martial spirit) for her troublesome nieces in
the stronghold of Pulwick, once more surveyed her surroundings: the
dim old walls, the great four-post bed, consecrated, of course, by
tradition to the memory of some royal slumberer, the damask hangings,
and the uncomfortable chairs, with the utmost favour, ending up with a
humorous examination of the elongated figure hesitating on the
hearthrug.

"Be seated, Sophia. I am glad to stretch my old limbs after that
terrible drive. So here we are together again. What are you sighing
for? Upon my soul, you are the same as ever, I see, the same tombstone
on your chest, and blowing yourself out with sighs, just as you used.
That will never give you a figure, my poor girl; it is no wonder you
are but skin and bones. Ah, can't you let the poor fellow rest in his
grave Sophia? it is flying in the face of Providence, I call it, to go
on perpetually stirring up his ashes like that. I hope you mean to try
and be a little more cheerful with those poor girls. But, there, I
believe you are never so happy as when you are miserable. And it's a
poor creature you would be at any time," added the old lady to
herself, after a second thoughtful investigation of Miss Landale's
countenance, which had assumed an expression of mulishness in addition
to an increase of dolefulness during this homily.

Here, to Miss Landale's great relief, the dying sunset, wavering into
crimson and purple, from its first glory of liquid gold, attracted her
aunt's attention, and Miss O'Donoghue went over to the window.

Beneath her spread the quaint garden, with its clipped box edges, and
beyond the now leafless belt of trees, upon the glimmer of the bay,
the outline of Scarthey, a dark silhouette rose fantastically against
the vivid sky. Even as she gazed, there leapt upon its fairy turret a
minute point of white.

The jovial old countenance changed and darkened.

"And Adrian is still at his fool's game over there, I suppose," she
said irately turning upon Sophia. "When have you seen him last? How
often does he come here? I gather Master Rupert is nothing if not the
master. Why don't you answer me, Sophia?"

       *       *       *       *       *

The dinner was as well cooked and served a meal as any under Rupert's
rule, which is saying a good deal, and if the young ladies failed to
appreciate the "floating island," the "golden nests," and "silver
web," so thoughtfully provided for them, Tanty did ample justice to
the venison.

Indeed the cloud which had been visible upon her countenance at the
beginning of dinner, and which according to that downright habit of
mind, which rendered her so terrible or so delightful a companion, she
made no attempt to conceal, began to lift towards the first remove,
and altogether vanished over her final glass of port.

After dinner she peremptorily ordered her grand-nieces into the
retirement of their bedchambers, unblushingly alleging their exhausted
condition in front of the perfect bloom of their beautiful young
vigour.

She then, over a cup of tea, luxuriously stretching her thin frame in
the best arm-chair the drawing-room could afford, gave Rupert a brief
code of directions as to the special attentions and care she desired
to be bestowed upon her wards, during their residence at Pulwick,
descanting generously upon their various perfections, gliding
dexterously over her reasons for wishing to be rid of them herself,
and concluding with the hint--either pregnant or barren of meaning as
he chose to take it--that if he made their stay pleasant to them, she
would not forget the service.

Then, as Mr. Landale began, with apparent guilelessness, to put a few
little telling questions to her anent the episodes which had made Bath
undesirable as a residence for these young paragons, the old lady
suddenly became overwhelmed with fatigue and sleepiness, and professed
herself ready to be conducted to her bower immediately.

       *       *       *       *       *

Meanwhile, despite the _moue de circonstance_ which Molly thought it
incumbent on her to assume, neither she nor Madeleine regretted their
compulsory withdrawal from the social circle downstairs.

Madeleine had her own thoughts to follow up, and that these were both
engrossing and pleasant was easily evident; and Molly, bursting with a
sense of injury arising from many causes, desired a special
explanation with her sister, which the presence in and out upon them
of Tanty's woman had prevented her from indulging in before dinner.

"So here we are at last," cried she, indignantly, after she had walked
round and severely inspected her quarters, pausing to "pull a lip" of
extreme disfavour at the handsome portrait of Mr. Landale that hung
between the windows, "we are, Madeleine, at last, kidnapped,
imprisoned, successfully disposed of, in fact."

"Yes, here we are at last," echoed Madeleine, abstractedly, warming
her slender ankles by the fire.

"Have you made out yet what particular kind of new frenzy it was that
seized chère Tante?" asked Miss Molly, with great emphasis, as she sat
down at her toilet-table. "You are the cause of it all, my dear, and
so you ought to know. It is all very well for Tanty to pretend that I
have brought it on myself by not coming home till three o'clock (as if
that was _my_ fault). She cannot blink the fact that her Dempsey
creature had orders to pack my boxes before bedtime. Your Smith must
be a desperately dangerous individual. Well," she continued, looking
round over her shoulder, "why don't you say something, you
lackadaisical thing?"

But Madeleine answered nought and continued gazing, while only the
little smile, tilting the corners of her lips, betrayed that she had
heard the petulant speech.

The smile put the finishing touch to Molly's righteous anger.
Brandishing a hairbrush threateningly, she marched over to her sister
and looked down upon the slender figure, in its clinging white dress,
with blazing eyes.

"Look here," she cried, "there must be an end of this. I can put up
with your slyness no longer. How _dare_ you have secrets from me,
miss?--your own twin sister! You and I, who used never to have a
thought we did not share. How dare you have a lover, and not tell me
all about him? What was the meaning of your weeping like a fountain
all the way from Bath to Shrewsbury, and then, without rhyme or reason
apparently, smiling to yourself all the way from there to Lancaster.
You have had a letter, don't attempt to deny it, it is of no use....
Oh, it is base of you, it is indeed! And to think that it is all
through you that I am forced into this exile, through your _airs
penchés_, and your sighing and dreaming, and your mysterous
_Smith_.... To think that to-night, this very night, is the ball of
the season, and we are going to bed! Oh, and to-morrow and to-morrow,
and to-morrow, with nothing but a knave and a fool to keep us
company--for I don't think much of your female cousin, Madeleine, and,
as for your male cousin, I perfectly detest him--and all the tabbies
of the country-side for diversion, with perhaps a country buck on high
days and holidays for a relish! Pah!"

Molly had almost talked her ill-humour away. Her energetic nature
could throw off most unpleasant emotions easily enough so long as it
might have an outlet for them; she now laid down the threatening
brush, and, kneeling beside her, flung both her arms round Madeleine's
shoulders.

"Ma petite Madeleine," she coaxed, in the mother tongue, "tell thy
little sister thy secrets."

A faint flush crept to Madeleine's usually creamy cheeks, a light into
her eyes. She turned impulsively to the face near hers, then, as if
bethinking herself, pursed her lips together and shook her head
slightly.

"Do you remember, ma chèrie," she said, at last, "that French tale
Mrs. Hambledon lent us in which it is said _'Qui fuit l'amour, l'amour
suit.'_"

"Well?" asked Molly, eagerly, her lips parted as if to drink in the
expected confidence.

"Well," replied the other, "well, perhaps things may not be so bad
after all. Perhaps," rising from her seat, and looking at her sister
with a little gentle malice, while she, too, began to disrobe her
fairer beauty for the night, "some of your many lovers may come after
you from Bath! Oh, Molly!" with a little scream, for Molly, with eyes
flashing once more, had sprung up from her knees to inflict a vicious
pinch upon the equivocator's arm.

"Yes, miss, you shall be pinched till you confess." Then flouting her
with a sudden change of mood, "I am sure I don't want to know your
wonderful secret,"--seizing her comb and passing it crackling through
her hair with quite unnecessary energy--"Mademoiselle la Cachotière.
Anyhow, it cannot be very interesting.... _Mrs. Smith!_ Fancy caring
for a man called Smith! If you smile again like that, Madeleine, I
shall beat you."

The two sisters looked at each other for a second as if hesitating on
the brink of anger, and then both laughed.

"Never mind, I shall pay you out yet," quoth Molly, tugging at her
black mane. "So our lovers are to come after us, is _that_ it? Do you
know, Madeleine," she went on, calming down, "I almost regret now that
I would not listen to young Lord Dereham, simpleton though he be. He
looked such a dreadful little fright that I only laughed at him.... I
should have laughed at him all my life. But it would perhaps have been
better than this dependence on Tanty, with her sudden whims and
scampers and whisking of us away into the wilderness. Then I should
have had my own way always. Now it's too late. Tanty told me yesterday
that she sees he is a dissolute young man, and that his dukedom is
only a Charles II. creation, and 'We know what that means,' she added,
and shook her head. I am sure I had not a notion, but I shook my head
too, and said, 'Of course, that made it impossible.' I was really
afraid she would want me to marry him. She was dreadfully pleased and
